de,logFC,range,region,feature,AR_logFC,H3K27ac_logFC,AR_status,H3K27ac_status
TENT5C,0.4533614422179917,chr1:118131481-118136000,Intergenic (<10kb),Enhancer,1.200690733399355,0.10190177224332465,AR Up,H3K27ac Unchanged
TENT5C,0.4533614422179917,chr1:118131481-118136000,Intergenic (<10kb),Enhancer,0.9695965102738643,0.10190177224332465,AR Up,H3K27ac Unchanged
TENT5C,0.4533614422179917,chr1:118173881-118176160,Intergenic (<10kb),Enhancer,0.8887535943927058,0.06937544088205783,AR Up,H3K27ac Unchanged
PRKAB2,0.4776862698939684,chr1:146580841-146582200,Intron,Enhancer,3.335223334133379,2.1455501448568173,AR Up,H3K27ac Up
PRKAB2,0.4776862698939684,chr1:146585001-146587360,Intron,Enhancer,0.9756150925287354,0.7558995811765076,AR Up,H3K27ac Up
GLUL,0.4960325874225104,chr1:182308401-182312000,Intergenic (<10kb),Enhancer,0.8275585658009361,-0.0669475179662617,AR Up,H3K27ac Unchanged
GLUL,0.4960325874225104,chr1:182353721-182355360,Exon,Enhancer,2.727941538681882,0.7779466878406388,AR Up,H3K27ac Up
GREB1,0.6724891040487763,chr2:11644881-11647080,Intron,Enhancer,1.0198282880488951,0.38346434164929455,AR Up,H3K27ac Unchanged
GREB1,0.6724891040487763,chr2:11680201-11687720,Promoter (-1500/+500),No Feature,2.896917802650308,0.14083659091947232,AR Up,H3K27ac Unchanged
GREB1,0.6724891040487763,chr2:11710961-11711760,Intron,Enhancer,2.7770534328551832,0.492309945645329,AR Up,H3K27ac Unchanged
IL1R1,-0.5209047133597552,chr2:102737841-102744000,Intron,Enhancer,0.7515176527022955,-0.34323393129646235,AR Up,H3K27ac Down
CSRNP1,0.7242904542125613,chr3:39171601-39173080,Promoter (-1500/+500),Enhancer,3.8790875950919,1.0963349903836659,AR Up,H3K27ac Up
CSRNP1,0.7242904542125613,chr3:39181761-39184600,Intergenic (<10kb),Enhancer,2.4516713410271067,0.28688980116192164,AR Up,H3K27ac Unchanged
ARHGEF26,0.8654174109587386,chr3:153843481-153845320,Intron,Enhancer,2.762739872610793,0.5817249523555887,AR Up,H3K27ac Unchanged
ARHGEF26,0.8654174109587386,chr3:153935241-153937640,Intron,Enhancer,2.345182327216919,0.578138720679223,AR Up,H3K27ac Up
ARHGEF26,0.8654174109587386,chr3:153935241-153937640,Intron,Enhancer,1.5984565983778964,0.578138720679223,AR Up,H3K27ac Up
UGDH,1.5219553586011434,chr4:39540961-39541880,Intron,Enhancer,1.5406317765640867,0.9280349761646894,AR Up,H3K27ac Up
AC021148.3,3.3237998599929983,chr4:39540961-39541880,Intron,Enhancer,1.5406317765640867,0.9280349761646894,AR Up,H3K27ac Up
UGDH,1.5219553586011434,chr4:39612721-39618000,Upstream Promoter (-5kb),Enhancer,1.0549254257586826,0.050187040824133416,AR Up,H3K27ac Unchanged
AC021148.3,3.3237998599929983,chr4:39612721-39618000,Upstream Promoter (-5kb),Enhancer,1.0549254257586826,0.050187040824133416,AR Up,H3K27ac Unchanged
PARM1,1.1055464617151534,chr4:76024001-76025360,Upstream Promoter (-5kb),Enhancer,0.8981735927689655,0.46413199464520866,AR Up,H3K27ac Unchanged
LEF1,0.7831845119746066,chr4:108918761-108919280,Intron,Enhancer,1.5778789566247151,-0.010910781842180226,AR Up,H3K27ac Unchanged
LEF1,0.7831845119746066,chr4:108966361-108967600,Intergenic (<10kb),Enhancer,0.9405901208605019,0.18212899465084192,AR Up,H3K27ac Unchanged
LEF1,0.7831845119746066,chr4:108978681-108981320,Intron,No Feature,2.1179422392850564,0.34710988255865816,AR Up,H3K27ac Unchanged
OTULINL,1.329145615091274,chr5:14589001-14590000,Intron,Enhancer,1.8369355631372724,0.6955410469964759,AR Up,H3K27ac Up
RANBP3L,4.405700185378267,chr5:36285601-36286680,Intron,No Feature,2.504711156548238,1.8235971809008957,AR Up,H3K27ac Up
ARHGEF28,0.7530636232175182,chr5:72836921-72838080,Intergenic (>10kb),Enhancer,2.6149713581441407,-0.059441117689609746,AR Up,H3K27ac Unchanged
